#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA01503 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01511 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01513 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01514 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01516 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01517 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA0151  | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01519 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01520 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01530 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01531 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01532 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01533 | 1977-10-05|  2443421.5| 00:01:08.39| +00:07:25.8|     0.284958|     0.123833|     unknown|     unknown|                 unknown|                 unknown|   2443421.500000|   2443421.500000
  EA01534 | 1977-10-05|  2443421.5| 00:01:08.39| +00:07:25.8|     0.284958|     0.123833|     unknown|     unknown|                 unknown|                 unknown|   2443421.500000|   2443421.500000
  EA01535 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01540 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01541 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01543 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01544 | 2006-10-13|  2454021.5| 23:59:39.15| -00:02:15.9|   359.913125|    -0.037750|     unknown|     unknown|                 unknown|                 unknown|   2454021.500000|   2454021.500000
  EA01546 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01545 | 2010-10-20|  2455489.5| 23:59:26.79| -00:03:36.4|   359.861625|    -0.060111|     unknown|     unknown|                 unknown|                 unknown|   2455489.500000|   2455489.500000
  EA01547 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01548 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01549 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01558 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01562 | 2010-10-20|  2455489.5| 23:59:26.79| -00:03:36.4|   359.861625|    -0.060111|     unknown|     unknown|                 unknown|                 unknown|   2455489.500000|   2455489.500000
  EA01563 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01564 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01569 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01570 | 2010-10-20|  2455489.5| 23:59:26.79| -00:03:36.4|   359.861625|    -0.060111|     unknown|     unknown|                 unknown|                 unknown|   2455489.500000|   2455489.500000
  EA01571 | 2010-10-20|  2455489.5| 23:59:26.79| -00:03:36.4|   359.861625|    -0.060111|     unknown|     unknown|                 unknown|                 unknown|   2455489.500000|   2455489.500000
  EA01572 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01581 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01582 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01583 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01587 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01588 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01589 | 2006-10-16|  2454024.5| 23:59:39.13| -00:02:16.1|   359.913042|    -0.037806|     unknown|     unknown|                 unknown|                 unknown|   2454024.500000|   2454024.500000
  EA01597 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01598 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01599 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01600 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01601 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01602 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01603 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01604 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01605 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01605 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01607 | 1977-11-10|  2443457.5| 00:01:08.08| +00:07:23.8|     0.283667|     0.123278|     unknown|     unknown|                 unknown|                 unknown|   2443457.500000|   2443457.500000
  EA01615 | 1977-11-16|  2443463.5| 00:01:08.03| +00:07:23.5|     0.283458|     0.123194|     unknown|     unknown|                 unknown|                 unknown|   2443463.500000|   2443463.500000
  EA01616 | 1977-11-16|  2443463.5| 00:01:08.03| +00:07:23.5|     0.283458|     0.123194|     unknown|     unknown|                 unknown|                 unknown|   2443463.500000|   2443463.500000
  EA01617 | 1977-11-16|  2443463.5| 00:01:08.03| +00:07:23.5|     0.283458|     0.123194|     unknown|     unknown|                 unknown|                 unknown|   2443463.500000|   2443463.500000
  EA01618 | 1977-11-16|  2443463.5| 00:01:08.03| +00:07:23.5|     0.283458|     0.123194|     unknown|     unknown|                 unknown|                 unknown|   2443463.500000|   2443463.500000
  EA01625 | 1977-11-17|  2443464.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443464.500000|   2443464.500000
  EA01626 | 1977-11-17|  2443464.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443464.500000|   2443464.500000
  EA01627 | 1977-11-17|  2443464.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443464.500000|   2443464.500000
  EA01629 | 1977-11-17|  2443464.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443464.500000|   2443464.500000
  EA01631 | 1977-11-17|  2443464.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443464.500000|   2443464.500000
  EA01633 | 1977-11-17|  2443464.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443464.500000|   2443464.500000
  EA01634 | 1977-11-18|  2443465.5| 00:01:08.02| +00:07:23.4|     0.283417|     0.123167|     unknown|     unknown|                 unknown|                 unknown|   2443465.500000|   2443465.500000
  EA01635 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01637 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01639 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01640 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01641 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01643 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01644 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01645 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01646 | 1977-11-19|  2443466.5| 00:01:08.01| +00:07:23.3|     0.283375|     0.123139|     unknown|     unknown|                 unknown|                 unknown|   2443466.500000|   2443466.500000
  EA01650 | 1977-11-21|  2443468.5| 00:01:07.99| +00:07:23.2|     0.283292|     0.123111|     unknown|     unknown|                 unknown|                 unknown|   2443468.500000|   2443468.500000
  EA01651 | 1977-11-21|  2443468.5| 00:01:07.99| +00:07:23.2|     0.283292|     0.123111|     unknown|     unknown|                 unknown|                 unknown|   2443468.500000|   2443468.500000
  EA01652 | 1977-11-21|  2443468.5| 00:01:07.99| +00:07:23.2|     0.283292|     0.123111|     unknown|     unknown|                 unknown|                 unknown|   2443468.500000|   2443468.500000
